TransactionID,TransactionDT,isFraud,TransactionAmt,ProductCD,card1,card2,card3,card4,card5,card6,addr1,addr2,dist1,dist2,P_emaildomain,R_emaildomain,P_emaildomain_isnull,R_emaildomain_isnull,P_emaildomain_is_highrisk,R_emaildomain_is_highrisk,emails_match,txn_hour,txn_day,txn_dayofweek,is_night,card1_txn_count_1h,card1_txn_count_24h,card1_txn_count_7d,card1_amt_sum_1h,card1_amt_sum_24h,card1_amt_sum_7d,card1_amt_max_24h,card1_seconds_since_last,card1_amt_mean,card1_amt_std,card1_amt_zscore,card1_total_txns,card1_distinct_products,card1_distinct_addr1,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,D1,D2,D3,D4,D10,D15,V1,V12,V14,V20,V30,V40,V50,V70,V90,V100,V130,V160,V200,V250,V300,timestamp
2988125,121281,0,115.0,W,11371,543.0,150.0,mastercard,224.0,debit,325.0,87.0,,,roadrunner.com,,0,1,0,0,0,9,1,1,0,2,5,5,925.0,2313.0,2313.0,488.0,2417,316.55,188.60163391601222,-1.0686545806371643,20,2,1,4.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,28.0,3.0,451.0,451.0,0.0,451.0,156.0,451.0,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,,,,0.0,2017-12-02 09:41:21
2988145,123135,0,97.0,W,14426,111.0,150.0,mastercard,224.0,debit,272.0,87.0,7.0,,gmail.com,,0,1,0,0,0,10,1,1,0,0,1,1,0.0,117.0,117.0,117.0,7850,103.91318601895733,148.59471775013722,-0.04652376695234814,844,4,19,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,30.0,1.0,344.0,344.0,30.0,154.0,344.0,344.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,,,,0.0,2017-12-02 10:12:15
2988178,125749,0,50.0,W,8436,215.0,150.0,visa,226.0,credit,204.0,87.0,4.0,,,,1,1,0,0,0,10,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,183.62406593406595,165.87404656665132,-0.8055754875454448,91,4,13,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,1.0,453.0,453.0,30.0,,453.0,453.0,1.0,0.0,1.0,0.0,1.0,,,1.0,1.0,0.0,0.0,,,,0.0,2017-12-02 10:55:49
2988184,126123,0,600.0,W,11849,271.0,150.0,visa,226.0,debit,330.0,87.0,,,yahoo.com,,0,1,0,0,0,11,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,93.4491103202847,108.54340218281315,4.666804978404509,281,4,7,9.0,10.0,0.0,0.0,1.0,11.0,0.0,0.0,5.0,0.0,8.0,0.0,82.0,8.0,420.0,410.0,1.0,118.0,420.0,420.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,2017-12-02 11:02:03
2988187,126349,0,80.0,W,18132,567.0,150.0,mastercard,117.0,debit,476.0,87.0,,,yahoo.com,,0,1,0,0,0,11,1,1,0,1,7,7,120.0,597.9,597.9,200.0,2074,123.41633951057243,192.7174247308323,-0.22528497135747774,4209,5,34,2.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,25.0,1.0,112.0,112.0,0.0,95.0,85.0,112.0,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,354.0,,,,0.0,2017-12-02 11:05:49
2988193,126590,0,291.95,W,4975,554.0,150.0,visa,137.0,credit,203.0,87.0,1.0,,,,1,1,0,0,0,11,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,97.22495535714286,104.87917400470081,1.8566607383285583,224,4,10,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,18.0,1.0,473.0,473.0,28.0,,473.0,473.0,1.0,0.0,1.0,1.0,1.0,,,1.0,1.0,0.0,230.0,,,,0.0,2017-12-02 11:09:50
2988261,129512,1,160.5,W,11839,490.0,150.0,visa,226.0,debit,420.0,87.0,,,aol.com,,0,1,0,0,0,11,1,1,0,0,4,4,0.0,2325.45,2325.45,1973.0,21052,129.68568969072174,260.747237507798,0.1181769387234897,1940,5,32,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,29.0,1.0,395.0,395.0,27.0,456.0,395.0,456.0,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,2017-12-02 11:58:32
2988364,132116,0,125.0,W,15971,555.0,150.0,visa,226.0,debit,143.0,87.0,0.0,,gmail.com,,0,1,0,0,0,12,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,166.48999999999998,142.31658241954432,-0.29153313896822586,20,1,2,4.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,3.0,0.0,28.0,4.0,17.0,17.0,9.0,484.0,434.0,484.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,345.95001220703125,,,,0.0,2017-12-02 12:41:56
2988416,133313,0,100.0,W,16998,562.0,150.0,mastercard,219.0,credit,330.0,87.0,,,comcast.net,,0,1,0,0,0,13,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,120.19824324324324,74.80119135667813,-0.2700256891221288,74,3,8,13.0,14.0,0.0,0.0,4.0,7.0,0.0,0.0,6.0,0.0,6.0,0.0,49.0,11.0,38.0,38.0,1.0,297.0,101.0,129.0,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,2017-12-02 13:01:53
2988462,134046,0,117.0,W,3771,163.0,150.0,mastercard,224.0,debit,436.0,87.0,,,,,1,1,0,0,0,13,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,168.87949152542373,246.31720659249544,-0.21062065554865037,59,1,13,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,,,483.0,483.0,,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,2017-12-02 13:14:06
2988534,135179,0,114.95,W,15688,555.0,150.0,visa,226.0,debit,387.0,87.0,,,,,1,1,0,0,0,13,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,114.95,,0.0,1,1,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,,,454.0,454.0,,1.0,1.0,1.0,0.0,,,1.0,0.0,0.0,0.0,,,,0.0,2017-12-02 13:32:59
2988850,139839,0,70.0,W,7826,481.0,150.0,mastercard,224.0,debit,325.0,87.0,,,gmail.com,,0,1,0,0,0,14,1,1,0,0,5,5,0.0,410.95,410.95,117.0,6690,122.76362308715913,176.53005990467102,-0.2988931353427983,3006,5,26,3.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,21.0,3.0,308.0,308.0,10.0,396.0,271.0,396.0,,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,0.0,2017-12-02 14:50:39
2988991,141344,0,27.31,C,15885,545.0,185.0,visa,138.0,debit,,,,7.0,gmail.com,gmail.com,0,0,0,0,1,15,1,1,0,6,43,43,288.627,1536.3009999999997,1536.3009999999997,170.384,57,39.45529389055109,36.1778609512866,-0.3357106686574063,10361,2,32,1.0,3.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,2017-12-02 15:15:44
2988996,141402,0,185.95,W,4090,490.0,150.0,visa,226.0,debit,310.0,87.0,64.0,,,,1,1,0,0,0,15,1,1,0,0,5,5,0.0,460.32,460.32,335.0,18913,96.47191318681311,89.38869333452055,1.001000053533972,910,5,24,3.0,3.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,6.0,3.0,377.0,377.0,280.0,,462.0,462.0,1.0,0.0,1.0,0.0,1.0,,,1.0,1.0,0.0,0.0,,,,0.0,2017-12-02 15:16:42
2989015,141552,0,353.0,W,1444,490.0,150.0,visa,166.0,debit,441.0,87.0,,,gmail.com,,0,1,0,0,0,15,1,1,0,0,4,4,0.0,491.95,491.95,151.0,4586,107.13061405295329,147.2051349116924,1.670250063590122,1964,5,35,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,,,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,2017-12-02 15:19:12
2989078,142359,0,67.95,W,15757,322.0,150.0,visa,195.0,debit,299.0,87.0,,,,,1,1,0,0,0,15,1,1,0,0,2,2,0.0,117.9,117.9,58.95,46854,237.06977623762378,344.4813953453838,-0.49094023225277805,505,5,20,4.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,9.0,3.0,56.0,56.0,56.0,,200.0,200.0,,1.0,1.0,0.0,1.0,,,1.0,1.0,0.0,0.0,,,,0.0,2017-12-02 15:32:39
2989079,142365,0,213.0,W,11919,170.0,150.0,mastercard,224.0,debit,325.0,87.0,4.0,,yahoo.com,,0,1,0,0,0,15,1,1,0,0,1,1,0.0,26.5,26.5,26.5,53218,142.25700854700855,281.2289249103114,0.25154948579898945,936,5,40,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,4.0,434.0,434.0,28.0,191.0,191.0,191.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,2017-12-02 15:32:45
2989106,142742,0,100.0,R,17416,555.0,150.0,visa,226.0,debit,264.0,87.0,,,anonymous.com,anonymous.com,0,0,0,0,1,15,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,145.66619047619045,155.19601397832972,-0.2942484752383325,21,2,1,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,1.0,0.0,2017-12-02 15:39:02
2989184,143690,0,57.95,W,10057,225.0,150.0,mastercard,224.0,debit,123.0,87.0,,,gmail.com,,0,1,0,0,0,15,1,1,0,4,17,17,360.9,1676.8400000000001,1676.8400000000001,300.0,532,120.20926121288699,209.6893964330162,-0.2969118242122236,3166,5,25,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,453.0,453.0,59.0,453.0,453.0,,,0.0,1.0,1.0,1.0,0.0,0.0,1.0,,0.0,0.0,,,,0.0,2017-12-02 15:54:50
2989195,143749,0,57.95,W,4702,111.0,150.0,mastercard,224.0,debit,476.0,87.0,,,,,1,1,0,0,0,15,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,118.61953687315632,210.9808401007593,-0.2875594620069862,339,5,11,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,343.0,343.0,343.0,,343.0,423.0,,0.0,1.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,0.0,2017-12-02 15:55:49
2989213,143923,0,120.0,H,18268,583.0,150.0,visa,226.0,credit,472.0,87.0,,,gmail.com,gmail.com,0,0,0,0,1,15,1,1,0,0,1,1,0.0,445.0,445.0,445.0,54163,211.99553274336287,320.9066801432398,-0.28667378535809784,1130,5,49,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,1.0,0.0,2017-12-02 15:58:43
2989219,143987,0,209.95,W,3958,361.0,150.0,visa,226.0,credit,494.0,87.0,5.0,,comcast.net,,0,1,0,0,0,15,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,209.95,,0.0,1,1,1,4.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,16.0,3.0,0.0,,,407.0,407.0,426.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,0.0,2017-12-02 15:59:47
2989277,144474,0,50.0,W,4578,481.0,150.0,mastercard,102.0,credit,204.0,87.0,6.0,,aol.com,,0,1,0,0,0,16,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,356.2883333333334,471.7678483803736,-0.6492352846529326,42,3,16,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,11.0,2.0,400.0,400.0,31.0,428.0,480.0,480.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,,,,0.0,2017-12-02 16:07:54
2989361,145388,0,50.0,R,16777,399.0,150.0,american express,150.0,credit,204.0,87.0,,,anonymous.com,anonymous.com,0,0,0,0,1,16,1,1,0,0,0,0,0.0,0.0,0.0,0.0,-1,184.23076923076923,168.80519040507107,-0.7951815279415532,13,2,7,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2017-12-02 16:23:08
2989396,145729,0,117.0,W,14079,360.0,150.0,mastercard,126.0,debit,325.0,87.0,,,gmail.com,,0,1,0,0,0,16,1,1,0,1,5,5,117.0,295.92,295.92,117.0,1541,100.3874823196605,108.7493360177609,0.15275971595473783,707,3,42,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,98.0,,99.0,,0.0,,,0.0,1.0,0.0,0.0,,,0.0,,0.0,0.0,,,,0.0,2017-12-02 16:28:49
2989438,146110,0,200.0,H,16075,514.0,150.0,mastercard,102.0,credit,441.0,87.0,,,gmail.com,,0,1,0,0,0,16,1,1,0,2,10,10,689.99,1616.94,1616.94,659.99,952,279.848370330843,857.7922095186385,-0.09308591223467859,3748,5,56,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,0.0,0.0,178624.78125,1.0,1.0,0.0,2017-12-02 16:35:10
2989444,146145,0,250.0,W,11319,155.0,150.0,visa,226.0,credit,226.0,87.0,,,,,1,1,0,0,0,16,1,1,0,1,2,2,75.0,105.0,105.0,75.0,1186,169.43983280757095,256.67371852722937,0.3138621579750199,317,5,41,5.0,4.0,0.0,0.0,3.0,5.0,0.0,0.0,2.0,0.0,4.0,0.0,21.0,5.0,458.0,458.0,32.0,,459.0,,,0.0,1.0,0.0,1.0,,,1.0,,0.0,0.0,,,,0.0,2017-12-02 16:35:45
2989502,146654,0,100.0,S,14479,387.0,150.0,visa,226.0,credit,428.0,87.0,,1528.0,,outlook.com,1,0,0,1,0,16,1,1,0,5,6,6,500.0,600.0,600.0,100.0,22,248.1274992412747,372.57394252491326,-0.39757879533233786,659,5,46,3.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0,1.0,589.0,589.0,,,,,,,,,,,,,,0.0,0.0,0.0,3.0,2.0,0.0,2017-12-02 16:44:14
